Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,league,HxG,AxG,Hdeep,Adeep,Hppda_coef,Appda_coef,AVGH,AVGD,AVGA,season
2018-12-04,Brighton,Crystal Palace,3,1,3,0,H,9,18,3,5,4,5,14,12,EPL,1.2521,1.5329,2.0,11.0,15.31578947368421,7.315789473684211,2.97,3.11,2.7,2018/2019
2018-12-04,Watford,Man City,1,2,0,1,A,11,15,7,7,3,11,4,8,EPL,1.672,2.51933,7.0,14.0,39.5,6.9523809523809526,10.68,5.87,1.3,2018/2019
2018-12-04,West Ham,Cardiff,3,1,0,0,H,17,9,11,5,10,4,10,10,EPL,1.57488,1.93448,10.0,2.0,6.2,10.28,1.65,4.0,5.76,2018/2019
2018-12-05,Burnley,Liverpool,1,3,0,0,A,10,18,6,12,5,9,10,3,EPL,1.05809,2.73897,7.0,14.0,22.25,9.666666666666666,12.52,5.72,1.28,2018/2019
2018-12-05,Everton,Newcastle,1,1,1,1,D,19,8,3,5,14,2,7,18,EPL,2.10943,1.52214,5.0,4.0,6.375,12.296296296296296,1.59,3.93,6.74,2018/2019
2018-12-05,Fulham,Leicester,1,1,1,0,D,25,13,7,5,10,8,12,7,EPL,1.47593,1.21575,7.0,2.0,12.5,8.153846153846153,2.99,3.48,2.45,2018/2019
2018-12-05,Man United,Arsenal,2,2,1,1,D,10,9,7,4,4,4,13,10,EPL,1.33679,1.73226,4.0,10.0,7.6923076923076925,18.142857142857142,2.43,3.52,2.95,2018/2019
2018-12-05,Tottenham,Southampton,3,1,1,0,H,13,18,8,5,8,6,7,5,EPL,1.73642,1.82434,5.0,7.0,17.214285714285715,15.95,1.37,5.09,9.38,2018/2019
2018-12-05,Wolves,Chelsea,2,1,0,1,H,6,17,2,3,1,5,18,10,EPL,0.682893,1.10702,3.0,5.0,12.0,7.136363636363637,4.91,3.77,1.79,2018/2019
2018-12-08,Arsenal,Huddersfield,1,0,0,0,H,14,6,2,0,7,1,13,20,EPL,2.02156,0.308361,8.0,2.0,5.583333333333333,10.620689655172416,1.27,6.03,12.16,2018/2019
2018-12-08,Bournemouth,Liverpool,0,4,0,1,A,8,10,2,4,6,6,9,11,EPL,0.279142,1.80619,4.0,9.0,13.708333333333334,10.80952380952381,5.87,4.46,1.58,2018/2019
2018-12-08,Burnley,Brighton,1,0,1,0,H,14,14,4,1,2,7,11,11,EPL,1.81251,0.951507,8.0,3.0,14.75,9.375,2.85,3.16,2.78,2018/2019
2018-12-08,Cardiff,Southampton,1,0,0,0,H,13,12,4,1,7,7,9,10,EPL,1.55832,0.501128,7.0,1.0,15.333333333333334,3.863636363636364,2.88,3.27,2.66,2018/2019
2018-12-08,Chelsea,Man City,2,0,1,0,H,8,14,5,4,1,13,12,11,EPL,0.526329,0.740048,3.0,11.0,17.565217391304348,8.342857142857143,3.92,3.76,1.97,2018/2019
2018-12-08,Leicester,Tottenham,0,2,0,1,A,11,7,3,2,6,5,12,7,EPL,0.357742,0.917968,2.0,9.0,15.181818181818182,10.409090909090908,3.85,3.62,2.02,2018/2019
2018-12-08,Man United,Fulham,4,1,3,0,H,20,10,11,4,10,3,11,15,EPL,3.15444,1.23251,10.0,5.0,6.275862068965517,16.304347826086957,1.35,5.36,9.59,2018/2019
2018-12-08,West Ham,Crystal Palace,3,2,0,1,H,13,8,6,4,5,3,10,8,EPL,1.53635,0.934613,4.0,4.0,12.3,10.285714285714286,2.27,3.38,3.39,2018/2019
2018-12-09,Newcastle,Wolves,1,2,1,1,A,12,13,4,6,4,6,10,17,EPL,0.4601,1.57799,5.0,3.0,18.0,17.6,2.95,3.15,2.66,2018/2019
2018-12-10,Everton,Watford,2,2,1,0,D,12,15,5,3,6,6,13,13,EPL,1.72686,1.63043,9.0,5.0,7.15,7.357142857142857,1.76,3.82,4.95,2018/2019
2018-12-15,Crystal Palace,Leicester,1,0,1,0,H,8,12,1,2,4,4,10,8,EPL,0.39698,0.895305,6.0,4.0,8.242424242424242,6.862068965517241,2.66,3.14,2.97,2018/2019
2018-12-15,Fulham,West Ham,0,2,0,2,A,16,6,4,3,6,4,14,10,EPL,1.03424,0.75325,4.0,7.0,8.130434782608695,11.818181818181818,2.96,3.57,2.44,2018/2019
2018-12-15,Huddersfield,Newcastle,0,1,0,0,A,15,8,5,5,10,1,5,13,EPL,0.671382,0.931041,7.0,3.0,4.208333333333333,18.75,2.66,3.04,3.07,2018/2019
2018-12-15,Man City,Everton,3,1,1,0,H,13,9,5,2,6,2,7,9,EPL,1.79848,1.6235,6.0,4.0,8.666666666666666,24.176470588235293,1.21,7.13,13.56,2018/2019
2018-12-15,Tottenham,Burnley,1,0,0,0,H,15,4,3,0,8,3,7,8,EPL,1.74625,0.451196,11.0,4.0,7.071428571428571,18.166666666666668,1.17,7.94,18.34,2018/2019
2018-12-15,Watford,Cardiff,3,2,1,0,H,17,10,8,3,5,0,7,5,EPL,1.64998,0.485768,11.0,2.0,5.625,23.8,1.63,3.92,6.16,2018/2019
2018-12-15,Wolves,Bournemouth,2,0,1,0,H,9,13,3,3,5,3,15,7,EPL,2.02223,0.52685,3.0,4.0,15.23076923076923,20.0,1.97,3.54,4.16,2018/2019
2018-12-16,Brighton,Chelsea,1,2,0,2,A,6,10,2,3,4,1,14,6,EPL,0.26126,1.6111,2.0,3.0,13.785714285714286,15.05,7.41,4.43,1.5,2018/2019
2018-12-16,Liverpool,Man United,3,1,1,1,H,36,6,11,2,13,2,6,14,EPL,2.60435,0.658049,12.0,2.0,8.588235294117647,14.470588235294118,1.53,4.46,6.44,2018/2019
2018-12-16,Southampton,Arsenal,3,2,2,1,H,12,13,7,4,4,5,12,10,EPL,1.21163,1.85763,2.0,7.0,13.516129032258064,8.833333333333334,3.97,3.86,1.94,2018/2019
2018-12-21,Wolves,Liverpool,0,2,0,1,A,11,15,5,6,1,10,7,3,EPL,0.763821,2.16356,3.0,10.0,14.153846153846152,15.266666666666667,6.71,4.01,1.58,2018/2019
2018-12-22,Arsenal,Burnley,3,1,1,0,H,10,7,6,2,1,3,10,14,EPL,1.4656,1.03237,9.0,4.0,8.0,13.6,1.24,6.35,14.99,2018/2019
2018-12-22,Bournemouth,Brighton,2,0,1,0,H,14,10,3,5,6,5,8,18,EPL,0.892502,0.825478,10.0,6.0,10.36842105263158,10.517241379310343,1.93,3.59,4.31,2018/2019
2018-12-22,Cardiff,Man United,1,5,1,3,A,9,17,3,9,4,7,13,13,EPL,1.27173,2.72523,1.0,10.0,20.27777777777778,4.142857142857143,6.26,4.12,1.59,2018/2019
2018-12-22,Chelsea,Leicester,0,1,0,0,A,17,8,5,3,9,5,10,9,EPL,2.40458,0.456492,10.0,5.0,4.608695652173913,16.55,1.32,5.42,11.09,2018/2019
2018-12-22,Huddersfield,Southampton,1,3,0,2,A,16,13,5,6,8,2,12,9,EPL,1.0038,2.60172,8.0,6.0,4.212121212121212,15.105263157894736,3.07,3.08,2.63,2018/2019
2018-12-22,Man City,Crystal Palace,2,3,1,2,A,19,5,5,3,13,0,7,6,EPL,1.27118,1.14609,16.0,0.0,4.4,24.25,1.14,9.35,21.62,2018/2019
2018-12-22,Newcastle,Fulham,0,0,0,0,D,9,4,0,2,6,0,9,12,EPL,0.289508,0.245408,7.0,5.0,8.875,17.625,2.0,3.57,4.04,2018/2019
2018-12-22,West Ham,Watford,0,2,0,1,A,18,11,7,5,10,4,9,11,EPL,2.06507,2.32983,6.0,9.0,6.791666666666667,8.043478260869565,2.36,3.49,3.12,2018/2019
2018-12-23,Everton,Tottenham,2,6,1,3,A,10,17,3,8,2,1,13,9,EPL,1.00121,2.55514,3.0,5.0,14.892857142857142,10.65,3.22,3.47,2.31,2018/2019
2018-12-26,Brighton,Arsenal,1,1,1,1,D,12,7,3,4,4,9,10,4,EPL,1.38502,0.789138,8.0,10.0,19.70833333333333,14.454545454545457,5.19,3.86,1.73,2018/2019
2018-12-26,Burnley,Everton,1,5,1,3,A,11,13,4,6,5,7,11,19,EPL,1.88646,1.8875,3.0,6.0,10.043478260869565,12.625,4.42,3.48,1.94,2018/2019
2018-12-26,Crystal Palace,Cardiff,0,0,0,0,D,31,9,5,4,12,1,9,11,EPL,2.43202,1.05926,18.0,5.0,8.916666666666666,11.7,1.65,3.92,5.91,2018/2019
2018-12-26,Fulham,Wolves,1,1,0,0,D,11,14,9,5,2,0,9,6,EPL,1.2769,1.35896,4.0,2.0,21.6,7.894736842105263,3.25,3.3,2.39,2018/2019
2018-12-26,Leicester,Man City,2,1,1,1,H,10,11,5,4,3,7,5,8,EPL,1.55714,1.34781,6.0,20.0,33.22222222222222,6.2,9.66,5.2,1.36,2018/2019
2018-12-26,Liverpool,Newcastle,4,0,1,0,H,16,6,8,2,10,2,7,9,EPL,3.24988,0.456309,19.0,0.0,4.6,24.77777777777778,1.16,8.32,19.15,2018/2019
2018-12-26,Man United,Huddersfield,3,1,1,0,H,16,10,10,2,5,3,9,13,EPL,1.79848,1.40594,9.0,5.0,6.958333333333333,14.521739130434783,1.23,6.57,14.2,2018/2019
2018-12-26,Tottenham,Bournemouth,5,0,3,0,H,10,14,7,4,3,4,4,8,EPL,2.23457,1.21736,8.0,9.0,17.666666666666668,16.96,1.36,5.36,9.5,2018/2019
2018-12-26,Watford,Chelsea,1,2,1,1,A,10,10,2,4,3,4,15,5,EPL,1.24414,2.1956,7.0,8.0,14.884615384615383,13.4,5.03,3.82,1.75,2018/2019
2018-12-27,Southampton,West Ham,1,2,0,0,A,11,16,5,5,4,5,10,3,EPL,1.28665,1.26973,6.0,6.0,10.5,8.11111111111111,2.27,3.49,3.28,2018/2019
2018-12-29,Brighton,Everton,1,0,0,0,H,11,13,3,4,6,6,10,11,EPL,1.60311,0.655851,4.0,5.0,9.23076923076923,13.0,3.45,3.38,2.2,2018/2019
2018-12-29,Fulham,Huddersfield,1,0,0,0,H,14,9,5,5,4,3,12,10,EPL,1.72386,0.276791,5.0,5.0,18.31578947368421,16.083333333333332,2.06,3.3,4.0,2018/2019
2018-12-29,Leicester,Cardiff,0,1,0,0,A,16,12,7,3,10,4,14,16,EPL,1.51648,0.493212,9.0,3.0,7.538461538461538,9.074074074074074,1.57,4.18,6.22,2018/2019
2018-12-29,Liverpool,Arsenal,5,1,4,1,H,15,8,10,2,5,3,8,13,EPL,3.7053,1.08186,12.0,6.0,13.785714285714286,9.387096774193548,1.49,4.74,6.46,2018/2019
2018-12-29,Tottenham,Wolves,1,3,1,0,A,10,11,3,4,6,7,7,7,EPL,0.277704,1.20867,3.0,5.0,9.076923076923077,41.7,1.35,5.08,9.5,2018/2019
2018-12-29,Watford,Newcastle,1,1,0,1,D,12,8,5,2,3,6,17,16,EPL,1.05566,0.661713,11.0,3.0,6.818181818181818,12.807692307692308,1.81,3.68,4.66,2018/2019
2018-12-30,Burnley,West Ham,2,0,2,0,H,17,11,5,4,5,5,15,11,EPL,2.89884,0.656044,9.0,3.0,7.4375,10.866666666666667,3.31,3.41,2.26,2018/2019
2018-12-30,Crystal Palace,Chelsea,0,1,0,0,A,4,12,0,4,3,4,11,8,EPL,0.199002,0.741471,2.0,6.0,32.75,8.37037037037037,5.04,3.89,1.71,2018/2019
2018-12-30,Man United,Bournemouth,4,1,3,1,H,11,7,8,3,4,5,10,7,EPL,3.41874,0.705549,10.0,3.0,11.105263157894736,38.16666666666666,1.35,5.21,9.12,2018/2019
2018-12-30,Southampton,Man City,1,3,1,3,A,5,14,4,6,3,8,11,10,EPL,0.221381,2.96802,4.0,12.0,34.61538461538461,7.4375,9.99,5.51,1.32,2018/2019
2019-01-01,Arsenal,Fulham,4,1,1,0,H,16,9,9,4,8,3,7,12,EPL,4.43325,1.71312,21.0,5.0,10.75,12.541666666666666,1.34,5.52,9.5,2018/2019
2019-01-01,Cardiff,Tottenham,0,3,0,3,A,6,13,3,4,5,3,6,6,EPL,1.0789,1.38282,4.0,4.0,33.05263157894737,12.545454545454543,7.17,4.46,1.49,2018/2019
2019-01-01,Everton,Leicester,0,1,0,0,A,17,8,2,4,6,5,5,8,EPL,0.871304,0.644144,10.0,2.0,5.645161290322581,14.72222222222222,2.01,3.47,4.08,2018/2019
2019-01-02,Bournemouth,Watford,3,3,3,3,D,25,11,12,3,4,2,9,15,EPL,2.84828,0.977046,9.0,9.0,11.294117647058824,17.666666666666668,2.6,3.51,2.78,2018/2019
2019-01-02,Chelsea,Southampton,0,0,0,0,D,17,6,6,2,7,2,8,11,EPL,0.850791,0.158168,7.0,0.0,7.411764705882353,13.0,1.27,6.14,12.05,2018/2019
2019-01-02,Huddersfield,Burnley,1,2,1,1,A,9,16,2,8,5,2,11,9,EPL,0.621818,2.66309,1.0,7.0,19.0,6.913043478260869,2.14,3.13,4.1,2018/2019
2019-01-02,Newcastle,Man United,0,2,0,0,A,14,16,3,7,1,2,10,9,EPL,0.691878,2.6754,6.0,10.0,17.958333333333332,10.705882352941176,6.03,4.28,1.58,2018/2019
2019-01-02,West Ham,Brighton,2,2,0,0,D,13,13,6,6,1,5,9,11,EPL,0.639356,0.686806,4.0,2.0,11.526315789473683,10.444444444444445,1.95,3.64,4.06,2018/2019
2019-01-02,Wolves,Crystal Palace,0,2,0,0,A,9,17,1,4,3,10,9,7,EPL,0.656255,1.94658,2.0,3.0,10.5,14.227272727272728,2.01,3.38,4.22,2018/2019
2019-01-03,Man City,Liverpool,2,1,1,0,H,9,7,4,5,2,1,12,7,EPL,1.00357,1.3801,9.0,8.0,10.757575757575758,25.928571428571427,2.05,3.8,3.55,2018/2019
2019-01-12,Brighton,Liverpool,0,1,0,0,A,7,10,0,3,2,7,15,5,EPL,0.384198,2.2665,4.0,16.0,23.789473684210527,15.9,10.32,5.6,1.32,2018/2019
2019-01-12,Burnley,Fulham,2,1,2,1,H,11,12,0,4,2,6,5,9,EPL,0.809801,0.903255,3.0,2.0,13.28,10.63157894736842,2.37,3.26,3.29,2018/2019
2019-01-12,Cardiff,Huddersfield,0,0,0,0,D,3,14,0,2,3,10,12,14,EPL,0.124558,0.39468,0.0,7.0,7.0,5.0,2.25,3.18,3.66,2018/2019
2019-01-12,Chelsea,Newcastle,2,1,1,1,H,10,9,6,2,8,5,6,13,EPL,1.32355,0.395148,7.0,5.0,8.863636363636363,15.0,1.21,6.79,15.24,2018/2019
2019-01-12,Crystal Palace,Watford,1,2,1,0,A,15,16,6,2,7,7,11,11,EPL,1.1617,1.56262,8.0,4.0,8.2,9.842105263157896,2.24,3.38,3.46,2018/2019
2019-01-12,Leicester,Southampton,1,2,0,2,A,23,8,6,3,10,3,7,9,EPL,1.75983,1.41659,12.0,3.0,4.944444444444445,10.38888888888889,1.92,3.52,4.4,2018/2019
2019-01-12,West Ham,Arsenal,1,0,0,0,H,11,11,3,2,7,3,7,10,EPL,0.669394,0.685895,7.0,8.0,13.538461538461538,9.95,3.46,3.91,2.06,2018/2019
2019-01-13,Everton,Bournemouth,2,0,0,0,H,15,16,3,7,5,9,17,8,EPL,1.7814,1.52828,6.0,8.0,6.107142857142857,11.11111111111111,1.75,3.94,4.82,2018/2019
2019-01-13,Tottenham,Man United,0,1,0,1,A,21,13,11,8,7,4,8,8,EPL,1.80359,0.957777,15.0,2.0,6.275862068965517,20.25,2.05,3.65,3.7,2018/2019
2019-01-14,Man City,Wolves,3,0,2,0,H,24,3,9,0,12,1,6,3,EPL,3.11947,0.0985446,21.0,1.0,6.076923076923077,43.57142857142857,1.18,7.74,17.2,2018/2019
2019-01-19,Arsenal,Chelsea,2,0,2,0,H,13,13,5,1,5,6,13,15,EPL,2.09412,0.755304,5.0,19.0,9.617647058823527,6.3125,3.07,3.59,2.36,2018/2019
2019-01-19,Bournemouth,West Ham,2,0,0,0,H,10,9,4,1,2,3,6,10,EPL,1.24835,0.971813,3.0,6.0,15.85,11.470588235294118,2.35,3.65,3.02,2018/2019
2019-01-19,Liverpool,Crystal Palace,4,3,0,1,H,19,9,9,3,8,3,6,8,EPL,2.8299,0.695213,14.0,3.0,6.25925925925926,36.7,1.19,7.49,17.02,2018/2019
2019-01-19,Man United,Brighton,2,1,2,0,H,20,7,5,3,6,5,11,11,EPL,2.64005,0.635111,5.0,2.0,17.75,17.294117647058822,1.3,5.59,11.48,2018/2019
2019-01-19,Newcastle,Cardiff,3,0,1,0,H,16,9,6,1,7,10,11,6,EPL,2.518,0.255727,7.0,9.0,5.391304347826087,9.4,1.97,3.34,4.48,2018/2019
2019-01-19,Southampton,Everton,2,1,0,0,H,11,7,4,2,7,6,12,11,EPL,1.06009,1.31169,4.0,9.0,8.0,7.5,2.72,3.38,2.72,2018/2019
2019-01-19,Watford,Burnley,0,0,0,0,D,9,11,4,3,1,7,14,9,EPL,1.06981,1.97256,7.0,8.0,6.714285714285714,12.5,1.64,4.01,5.82,2018/2019
2019-01-19,Wolves,Leicester,4,3,2,0,H,12,16,7,6,5,9,11,10,EPL,2.21719,1.33831,8.0,9.0,9.125,8.909090909090908,2.36,3.18,3.44,2018/2019
2019-01-20,Fulham,Tottenham,1,2,1,0,A,12,14,4,5,7,10,10,8,EPL,0.937902,1.93316,5.0,13.0,21.0,6.1,5.37,3.72,1.74,2018/2019
2019-01-20,Huddersfield,Man City,0,3,0,1,A,5,12,2,4,1,4,10,9,EPL,0.764264,2.01376,1.0,13.0,21.22222222222222,9.27777777777778,20.63,8.32,1.15,2018/2019
2019-01-29,Arsenal,Cardiff,2,1,0,0,H,15,19,4,2,4,7,14,12,EPL,2.69339,0.597893,21.0,2.0,7.357142857142857,28.90909090909091,1.21,6.73,14.64,2018/2019
2019-01-29,Fulham,Brighton,4,2,0,2,H,24,15,7,6,10,1,10,5,EPL,3.46113,2.36867,6.0,5.0,9.842105263157896,16.727272727272727,2.39,3.26,3.29,2018/2019
2019-01-29,Huddersfield,Everton,0,1,0,1,A,10,10,2,5,3,4,13,10,EPL,0.73078,1.05995,2.0,3.0,9.80952380952381,10.035714285714286,4.04,3.28,2.09,2018/2019
2019-01-29,Man United,Burnley,2,2,0,0,D,28,6,9,4,11,3,10,9,EPL,3.23417,0.934603,16.0,2.0,7.357142857142857,17.95,1.28,5.88,12.23,2018/2019
2019-01-29,Newcastle,Man City,2,1,0,1,H,6,12,2,4,1,8,9,7,EPL,0.992326,1.33896,2.0,11.0,21.26315789473684,4.458333333333333,17.14,7.42,1.19,2018/2019
2019-01-29,Wolves,West Ham,3,0,0,0,H,20,4,9,0,5,1,8,10,EPL,2.0363,0.130179,7.0,4.0,11.944444444444445,13.35,2.09,3.47,3.81,2018/2019
2019-01-30,Bournemouth,Chelsea,4,0,0,0,H,12,11,7,7,3,7,8,6,EPL,2.15094,0.718873,10.0,13.0,20.625,9.571428571428571,5.51,4.16,1.64,2018/2019
2019-01-30,Liverpool,Leicester,1,1,1,1,D,10,5,3,2,7,1,13,6,EPL,0.576336,1.1272,12.0,6.0,4.354838709677419,25.5625,1.23,6.64,14.03,2018/2019
2019-01-30,Southampton,Crystal Palace,1,1,0,1,D,13,15,4,3,3,8,11,8,EPL,1.33257,1.53294,6.0,7.0,5.90625,27.181818181818183,2.38,3.37,3.2,2018/2019
2019-01-30,Tottenham,Watford,2,1,0,1,H,17,9,3,1,9,5,6,9,EPL,1.36248,0.479838,11.0,3.0,7.470588235294118,16.61111111111111,1.65,3.97,5.8,2018/2019
2019-02-02,Brighton,Watford,0,0,0,0,D,21,5,4,0,7,0,15,10,EPL,1.83528,0.279297,8.0,4.0,5.588235294117647,9.8,2.6,3.26,2.96,2018/2019
2019-02-02,Burnley,Southampton,1,1,0,0,D,15,10,6,4,4,2,10,9,EPL,2.00175,0.787747,9.0,4.0,9.75,7.785714285714286,2.56,3.38,2.92,2018/2019
2019-02-02,Cardiff,Bournemouth,2,0,1,0,H,12,9,5,2,6,7,17,14,EPL,2.53093,0.35199,5.0,9.0,14.454545454545457,4.611111111111111,3.27,3.47,2.3,2018/2019
2019-02-02,Chelsea,Huddersfield,5,0,2,0,H,23,5,7,2,11,2,8,5,EPL,2.94236,0.260391,19.0,1.0,7.606060606060606,21.57894736842105,1.2,7.11,17.33,2018/2019
2019-02-02,Crystal Palace,Fulham,2,0,1,0,H,17,8,6,0,11,1,9,12,EPL,2.19582,0.560836,7.0,2.0,14.22222222222222,11.714285714285714,2.04,3.52,3.92,2018/2019
2019-02-02,Everton,Wolves,1,3,1,2,A,13,8,4,4,3,1,12,14,EPL,1.36252,1.85729,6.0,2.0,7.095238095238095,12.416666666666666,2.4,3.36,3.17,2018/2019
2019-02-02,Tottenham,Newcastle,1,0,0,0,H,21,8,4,2,6,3,6,6,EPL,3.10409,0.400152,12.0,0.0,8.705882352941176,23.571428571428573,1.44,4.42,9.09,2018/2019
2019-02-03,Leicester,Man United,0,1,0,1,A,17,10,6,6,7,2,14,9,EPL,1.40067,1.49717,8.0,4.0,11.461538461538462,11.8125,3.68,3.44,2.14,2018/2019
2019-02-03,Man City,Arsenal,3,1,2,1,H,19,4,12,2,4,2,11,8,EPL,3.03102,0.703542,22.0,3.0,8.7,15.65,1.31,6.12,9.14,2018/2019
2019-02-04,West Ham,Liverpool,1,1,1,1,D,13,11,2,6,2,5,9,11,EPL,0.791319,1.12475,6.0,5.0,17.0,4.782608695652174,8.0,5.19,1.39,2018/2019
2019-02-06,Everton,Man City,0,2,0,1,A,4,15,1,4,5,6,12,6,EPL,0.111559,2.60922,4.0,15.0,15.65,8.0,10.15,5.9,1.31,2018/2019
2019-02-09,Brighton,Burnley,1,3,0,1,A,16,9,6,5,9,3,8,7,EPL,1.31614,1.83041,9.0,4.0,9.636363636363637,35.0,2.05,3.33,4.17,2018/2019
2019-02-09,Crystal Palace,West Ham,1,1,0,1,D,25,6,5,4,10,4,12,9,EPL,2.68412,1.74711,19.0,7.0,9.052631578947368,16.375,2.12,3.46,3.73,2018/2019
2019-02-09,Fulham,Man United,0,3,0,2,A,15,15,3,7,5,4,14,9,EPL,2.18741,2.13209,4.0,17.0,7.793103448275862,14.555555555555555,5.39,4.34,1.63,2018/2019
2019-02-09,Huddersfield,Arsenal,1,2,0,2,A,15,9,6,4,5,0,17,12,EPL,1.96816,1.46751,6.0,10.0,4.327272727272727,9.954545454545457,5.81,4.26,1.61,2018/2019
2019-02-09,Liverpool,Bournemouth,3,0,2,0,H,20,12,9,2,8,5,14,6,EPL,2.53003,0.390995,17.0,5.0,7.103448275862069,36.45454545454545,1.2,7.34,14.91,2018/2019
2019-02-09,Southampton,Cardiff,1,2,0,0,A,14,6,7,3,8,2,15,12,EPL,1.70666,0.980673,6.0,3.0,3.703703703703704,15.941176470588236,1.77,3.74,5.06,2018/2019
2019-02-09,Watford,Everton,1,0,0,0,H,7,9,2,4,8,2,21,10,EPL,1.53311,0.641094,7.0,3.0,6.27027027027027,5.681818181818182,2.37,3.44,3.19,2018/2019
2019-02-10,Man City,Chelsea,6,0,4,0,H,15,12,9,4,2,2,9,13,EPL,4.04218,0.901867,11.0,8.0,14.95,22.80952380952381,1.51,4.6,6.73,2018/2019
2019-02-10,Tottenham,Leicester,3,1,1,0,H,12,20,5,9,2,9,11,4,EPL,1.21144,3.02164,5.0,9.0,9.590909090909092,13.045454545454543,1.7,3.83,5.55,2018/2019
2019-02-11,Wolves,Newcastle,1,1,0,0,D,22,9,6,3,13,1,7,9,EPL,2.30998,0.435263,6.0,3.0,9.869565217391305,15.0,1.7,3.74,5.8,2018/2019
2019-02-22,Cardiff,Watford,1,5,0,1,A,15,12,6,7,3,3,10,11,EPL,1.90045,2.75798,5.0,8.0,15.5,5.625,3.07,3.36,2.45,2018/2019
2019-02-22,West Ham,Fulham,3,1,2,1,H,21,8,7,5,12,0,11,11,EPL,2.72871,1.23555,18.0,4.0,7.048780487804878,13.045454545454543,1.94,3.73,4.07,2018/2019
2019-02-23,Bournemouth,Wolves,1,1,1,0,D,10,10,3,2,9,8,10,15,EPL,2.13291,1.20286,6.0,3.0,9.833333333333334,6.25925925925926,2.86,3.34,2.64,2018/2019
2019-02-23,Burnley,Tottenham,2,1,0,0,H,10,17,4,6,7,6,9,12,EPL,1.08514,0.845211,4.0,4.0,11.130434782608695,4.235294117647059,5.5,3.83,1.7,2018/2019
2019-02-23,Leicester,Crystal Palace,1,4,0,1,A,27,7,5,5,8,3,7,14,EPL,0.946697,1.57739,8.0,3.0,7.904761904761905,15.117647058823527,2.22,3.34,3.59,2018/2019
2019-02-23,Newcastle,Huddersfield,2,0,0,0,H,29,3,12,1,12,0,11,7,EPL,3.03313,0.133934,14.0,2.0,12.391304347826088,39.75,1.82,3.41,5.3,2018/2019
2019-02-24,Arsenal,Southampton,2,0,2,0,H,12,10,4,4,6,4,7,14,EPL,2.35088,0.613167,19.0,2.0,11.538461538461538,11.714285714285714,1.52,4.54,6.64,2018/2019
2019-02-24,Man United,Liverpool,0,0,0,0,D,6,7,3,1,3,7,15,17,EPL,0.474869,0.380519,5.0,10.0,12.72,5.967741935483871,3.12,3.53,2.35,2018/2019
2019-02-26,Cardiff,Everton,0,3,0,1,A,6,12,0,4,3,4,12,12,EPL,0.219359,1.14212,5.0,5.0,8.34375,4.888888888888889,3.81,3.36,2.12,2018/2019
2019-02-26,Huddersfield,Wolves,1,0,0,0,H,15,7,3,0,3,5,10,10,EPL,1.46224,0.573166,6.0,1.0,8.153846153846153,14.9375,5.11,3.4,1.85,2018/2019
2019-02-26,Leicester,Brighton,2,1,1,0,H,19,15,3,3,4,8,6,4,EPL,1.92171,1.20566,11.0,6.0,15.125,31.125,1.91,3.46,4.53,2018/2019
2019-02-26,Newcastle,Burnley,2,0,2,0,H,12,12,3,2,4,7,8,8,EPL,1.70312,1.74201,4.0,7.0,11.352941176470589,11.947368421052632,2.14,3.27,3.9,2018/2019
2019-02-27,Arsenal,Bournemouth,5,1,2,1,H,16,13,6,5,9,4,11,9,EPL,3.18716,0.88618,13.0,7.0,12.933333333333334,19.63157894736842,1.44,4.9,7.48,2018/2019
2019-02-27,Chelsea,Tottenham,2,0,0,0,H,11,9,1,0,2,2,7,14,EPL,0.625978,0.722229,5.0,6.0,16.842105263157894,7.636363636363637,2.29,3.47,3.28,2018/2019
2019-02-27,Crystal Palace,Man United,1,3,0,1,A,17,13,2,4,5,6,8,9,EPL,1.69334,1.54089,2.0,5.0,14.944444444444445,9.272727272727272,3.2,3.46,2.34,2018/2019
2019-02-27,Liverpool,Watford,5,0,2,0,H,19,5,10,3,6,4,5,7,EPL,2.74266,0.630423,11.0,3.0,11.65,25.0,1.28,5.73,11.86,2018/2019
2019-02-27,Man City,West Ham,1,0,0,0,H,20,2,7,1,12,2,2,6,EPL,3.67741,0.400125,24.0,3.0,9.5,41.11111111111112,1.15,8.6,19.24,2018/2019
2019-02-27,Southampton,Fulham,2,0,2,0,H,14,14,4,4,7,4,15,13,EPL,1.15823,0.798715,6.0,4.0,11.3,11.333333333333334,1.92,3.62,4.31,2018/2019
2019-03-02,Bournemouth,Man City,0,1,0,0,A,0,23,0,7,0,14,7,7,EPL,0.0,1.59515,0.0,16.0,33.45454545454545,6.071428571428571,12.18,7.31,1.22,2018/2019
2019-03-02,Brighton,Huddersfield,1,0,0,0,H,13,6,4,4,6,3,11,6,EPL,1.39896,0.2014,5.0,1.0,11.0,14.941176470588236,1.83,3.48,5.16,2018/2019
2019-03-02,Burnley,Crystal Palace,1,3,0,1,A,18,10,4,4,8,5,9,9,EPL,1.90872,0.706284,12.0,5.0,7.238095238095238,14.714285714285714,2.84,3.28,2.68,2018/2019
2019-03-02,Man United,Southampton,3,2,0,1,H,16,6,6,3,9,7,7,10,EPL,2.54216,0.578485,9.0,5.0,7.333333333333333,15.6,1.45,4.48,8.22,2018/2019
